title,authors
Sherkala-Chat: Building a State-of-the-Art LLM for Kazakh in a Moderately Resourced Setting,"Fajri Koto, Rituraj Joshi, Nurdaulet Mukhituly, Yuxia Wang, Zhuohan Xie, Rahul Pal, Daniil Orel, Parvez Mullah, Diana Turmakhan, Maiya Goloburda, Mohammed Kamran, Samujjwal Ghosh, Bokang Jia, Jonibek Mansurov, Mukhammed Togmanov, Debopriyo Banerjee, Nurkhan Laiyk, Akhmed Sakip, Xudong Han, Ekaterina Kochmar, Alham Fikri Aji, Aaryamonvikram Singh, Alok Anil Jadhav, Satheesh Katipomu, Samta Kamboj, Monojit Choudhury, Gurpreet Gosal, Gokulakrishnan Ramakrishnan, Biswajit Mishra, Sarath Chandran, Avraham Sheinin, Natalia Vassilieva, Neha Sengupta, Preslav Nakov"
ICQuant: Index Coding enables Low-bit LLM Quantization,"Xinlin Li, Osama Hanna, Christina Fragouli, Suhas Diggavi"
Can Language Models Falsify? Evaluating Algorithmic Reasoning with Counterexample Creation,"Shiven Sinha, Shashwat Goel, Ponnurangam Kumaraguru, Jonas Geiping, Matthias Bethge, Ameya Prabhu"
TRELLIS: Learning to Compress Key-Value Memory in Attention Models,"Mahdi Karami, Ali Behrouz, Praneeth Kacham, Vahab Mirrokni"
Language Model Uncertainty Quantification with Attention Chain,"Yinghao Li, Rushi Qiang, Lama Moukheiber, Chao Zhang"
Pretrained Hybrids with MAD Skills,"Nicholas Roberts, Samuel Guo, Zhiqi Gao, Satya Sai Srinath Namburi GNVV, Sonia Cromp, Chengjun Wu, Chengyu Duan, Frederic Sala"
Prompt-Reverse Inconsistency: LLM Self-Inconsistency Beyond Generative Randomness and Prompt Paraphrasing,"Jihyun Janice Ahn, Wenpeng Yin"
ALOPE: Adaptive Layer Optimization for Translation Quality Estimation using Large Language Models,"Archchana Sindhujan, Shenbin Qian, Chan Chi Chun Matthew, Diptesh Kanojia, Constantin Orasan"
Phased Training for LLM-powered Text Retrieval Models Beyond Data Scaling,"Xin Zhang, Yanzhao Zhang, Wen Xie, Dingkun Long, Mingxin Li, Pengjun Xie, Meishan Zhang, Wenjie Li, Min Zhang"
Jigsaw Puzzles: Splitting Harmful Questions to Jailbreak Large Language Models in Multi-turn Interactions,"Hao Yang, Lizhen Qu, Ehsan Shareghi, Gholamreza Haffari"
Multilingual and Multi-Accent Jailbreaking of Audio LLMs,"Jaechul Roh, Virat Shejwalkar, Amir Houmansadr"
CodeARC: Benchmarking Reasoning Capabilities of LLM Agents for Inductive Program Synthesis,"Anjiang Wei, Tarun Suresh, Jiannan Cao, Naveen Kannan, Yuheng Wu, Kai Yan, Thiago S. F. X. Teixeira, Ke Wang, Alex Aiken"
Speculative Thinking: Enhancing Small-Model Reasoning with Large Model Guidance at Inference Time,"Van Yang, Xiang Yue, Vipin Chaudhary, Xiaotian Han"
Rethinking Associative Memory Mechanism in Induction Head,"Shuo Wang, Issei Sato"
Epistemic Alignment: A Mediating Framework for User-LLM Knowledge Delivery,"Nicholas Clark, Hua Shen, Bill Howe, Tanu Mitra"
REM: Evaluating LLM Embodied Spatial Reasoning through Multi-Frame Trajectories,"Jacob Thompson, Emiliano Garcia-Lopez, Yonatan Bisk"
Post-training for Efficient Communication via Convention Formation,"Yilun Hua, Evan Wang, Yoav Artzi"
Readability ≠ Learnability: Rethinking the Role of Simplicity in Training Small Language Models,"Ivan Lee, Taylor Berg-Kirkpatrick"
Verifying the Verifiers: Unveiling Pitfalls and Potentials in Fact Verifiers,"Wooseok Seo, Seungju Han, Jaehun Jung, Benjamin Newman, Seungwon Lim, Seungbeen Lee, Ximing Lu, Yejin Choi, Youngjae Yu"
Adaptive Computation Pruning for the Forgetting Transformer,"Zhixuan Lin, Johan Obando-Ceron, Xu Owen He, Aaron Courville"
What is the Visual Cognition Gap between Humans and Multimodal LLMs?,"Xu Cao, Yifan Shen, Bolin Lai, Wenqian Ye, Yunsheng Ma, Joerg Heintz, Jintai Chen, Meihuan Huang, Jianguo Cao, Aidong Zhang, James Matthew Rehg"
Cutting the Root of Hallucination: Structural Trimming for Vulnerability Mitigation in Code LLMs,Yage Zhang
LM Agents May Fail to Act on Their Own Risk Knowledge,"Yuzhi Tang, Tianxiao Li, Elizabeth Li, Chris J. Maddison, Honghua Dong, Yangjun Ruan"
Self-Rewarding PPO: Aligning Large Language Models with Demonstrations Only,"Qingru Zhang, Liang Qiu, Ilgee Hong, Zhenghao Xu, Tianyi Liu, Shiyang Li, Rongzhi Zhang, Zheng Li, Lihong Li, Bing Yin, Chao Zhang, Jianshu Chen, Haoming Jiang, Tuo Zhao"
Multilingual Contextualization of Large Language Models for Document-Level Machine Translation,"Miguel Moura Ramos, Patrick Fernandes, Sweta Agrawal, Andre Martins"
SimpleRL-Zoo: Investigating and Taming Zero Reinforcement Learning for Open Base Models in the Wild,"Weihao Zeng, Yuzhen Huang, Qian Liu, Wei Liu, Keqing He, Zejun MA, Junxian He"
EvalAgents: Discovering Implicit Evaluation Criteria from the Web,"Manya Wadhwa, Zayne Rea Sprague, Chaitanya Malaviya, Philippe Laban, Junyi Jessy Li, Greg Durrett"
SAT: Dynamic Spatial Aptitude Training for Multimodal Language Models,"Arijit Ray, Jiafei Duan, Ellis L Brown II, Reuben Tan, Dina Bashkirova, Rose Hendrix, Kiana Ehsani, Aniruddha Kembhavi, Bryan A. Plummer, Ranjay Krishna, Kuo-Hao Zeng, Kate Saenko"
PredGen: Accelerated Inference of Large Language Models through Input-Time Speculation for Real-Time Speech Interaction,"Shufan Li, Aditya Grover"
Adversarial Training of Reward Models,"Alexander Bukharin, Haifeng Qian, Shengyang Sun, Adithya Renduchintala, Soumye Singhal, Zhilin Wang, Oleksii Kuchaiev, Olivier Delalleau, Tuo Zhao"
Limitations of refinement methods for weak to strong generalization,"Seamus Somerstep, Yaacov Ritov, Mikhail Yurochkin, Subha Maity, Yuekai Sun"
CRABS: A syntactic-semantic pincer strategy for bounding LLM interpretation of Python notebooks,"Meng Li, Timothy M. McPhillips, Dingmin Wang, Shin-Rong Tsai, Bertram Ludäscher"
"Can LLM ""Self-report""?: Evaluating the Validity of Self-report Scales in Measuring Personality Design in LLM-based Chatbots","Huiqi Zou, Pengda Wang, Zihan Yan, Tianjun Sun, Ziang Xiao"
News is More than a Collection of Facts: Moral Frame Preserving News Summarization,"Enrico Liscio, Michela Lorandi, Pradeep K. Murukannaiah"
VisualTrap: A Stealthy Backdoor Attack on GUI Agents via Visual Grounding Manipulation,"Ziang Ye, Yang Zhang, Wentao Shi, Xiaoyu You, Fuli Feng, Tat-Seng Chua"
"Transformers are Efficient Compilers, Provably","Xiyu Zhai, Runlong Zhou, Liao Zhang, Simon Shaolei Du"
The Devil is in the EOS: Sequence Training for Detailed Image Captioning,"Abdelrahman Mohamed, Yova Kementchedjhieva"
Evaluating LLMs on Chinese Idiom Translation,"Cai Yang, Yao Dou, David Heineman, Xiaofeng Wu, Wei Xu"
Towards User-level Private Reinforcement Learning with Human Feedback,"Jiaming Zhang, Mingxi Lei, Meng Ding, Mengdi Li, Zihang Xiang, Difei Xu, Jinhui Xu, Di Wang"
"How Multimodal LLMs Solve Image Tasks: A Lens on Visual Grounding, Task Reasoning, and Answer Decoding","Zhuoran Yu, Yong Jae Lee"
CALLME: Call Graph Augmentation with Large Language Models for Javascript,"Michael Wang, Kexin Pei, Armando Solar-Lezama"
VideoSAVi: Self-Aligned Video Language Models without Human Supervision,"Yogesh Kulkarni, Pooyan Fazli"
AutoScale: Scale-Aware Data Mixing for Pre-Training LLMs,"Feiyang Kang, Yifan Sun, Bingbing Wen, Si Chen, Dawn Song, Rafid Mahmood, Ruoxi Jia"
Correctness-Guaranteed Code Generation via Constrained Decoding,"Lingxiao Li, salar rahili, Yiwei Zhao"
PolyGuard: A Multilingual Safety Moderation Tool for 17 Languages,"Priyanshu Kumar, Devansh Jain, Akhila Yerukola, Liwei Jiang, Himanshu Beniwal, Thomas Hartvigsen, Maarten Sap"
Traceable and Explainable Multimodal Large Language Models: An Information-Theoretic View,"Zihan Huang, Junda Wu, Rohan Surana, Raghav Jain, Tong Yu, Raghavendra Addanki, David Arbour, Sungchul Kim, Julian McAuley"
LawFlow : Collecting and Simulating Lawyers' Thought Processes,"Debarati Das, Khanh Chi Le, Ritik Sachin Parkar, Karin De Langis, Brendan Madson, Chad M. Berryman, Robin M Willis, Daniel H Moses, Brett McDonnell, Daniel Schwarcz, Dongyeop Kang"
measure them all: Benchmarking multilingual long-context language models,"Yekyung Kim, Jenna Russell, Marzena Karpinska, Mohit Iyyer"
Multi-Agent Verification: Scaling Test-Time Compute with Multiple Verifiers,"Shalev Lifshitz, Sheila A. McIlraith, Yilun Du"
"AnonModel: Pareto-Optimal, Fully Open Language Modeling","Evan Pete Walsh, Luca Soldaini, Dirk Groeneveld, Kyle Lo, Shane Arora, Akshita Bhagia, Yuling Gu, Shengyi Huang, Matt Jordan, Nathan Lambert, Dustin Schwenk, Oyvind Tafjord, Taira Anderson, David Atkinson, Faeze Brahman, Christopher Clark, Pradeep Dasigi, Nouha Dziri, Allyson Ettinger, Michal Guerquin, David Heineman, Hamish Ivison, Pang Wei Koh, Jiacheng Liu, Saumya Malik, William Merrill, Lester James Validad Miranda, Jacob Morrison, Tyler Murray, Crystal Nam, Jake Poznanski, Valentina Pyatkin, Aman Rangapur, Michael Schmitz, Sam Skjonsberg, David Wadden, Christopher Wilhelm, Michael Wilson, Luke Zettlemoyer, Ali Farhadi, Noah A. Smith, Hannaneh Hajishirzi"
Why Foundation Models Struggle with Cross-Modal Context,"Chen Henry Wu, Neil Kale, Aditi Raghunathan"
Bayesian scaling laws for in-context learning,"Aryaman Arora, Dan Jurafsky, Christopher Potts, Noah Goodman"
Improving LLMs‘ Generalized Reasoning Abilities by Graph Problems,"Qifan Zhang, Nuo Chen, Zehua Li, Miao Peng, Jing Tang, Jia Li"
Language Models Fail to Introspect About Their Knowledge of Language,"Siyuan Song, Jennifer Hu, Kyle Mahowald"
Echo Chamber: RL Post-training Amplifies Behaviors Learned in Pretraining,"Rosie Zhao, Alexandru Meterez, Sham M. Kakade, Cengiz Pehlevan, Samy Jelassi, Eran Malach"
M-Prometheus: A Suite of Open Multilingual LLM Judges,"José Pombal, Dongkeun Yoon, Patrick Fernandes, Ian Wu, Seungone Kim, Ricardo Rei, Graham Neubig, Andre Martins"
Implicit In-Context Learning: Evidence from Artificial Language Experiments,"Xiaomeng Ma, Qihui Xu"
The Unlearning Mirage: A Dynamic Framework for Evaluating LLM Unlearning,"Raj Sanjay Shah, Jing Huang, Keerthiram Murugesan, Nathalie Baracaldo, Diyi Yang"
Do LLMs Understand Your Translations? Evaluating Paragraph-level MT with Question Answering,"Patrick Fernandes, Sweta Agrawal, Emmanouil Zaranis, Andre Martins, Graham Neubig"
Rethinking Safety in LLM Fine-tuning: An Optimization Perspective,"Minseon Kim, Jin Myung Kwak, Lama Alssum, Bernard Ghanem, Philip Torr, David Krueger, Fazl Barez, Adel Bibi"
BigCharts-R1: Enhanced Chart Reasoning with Visual Reinforcement Finetuning,"Ahmed Masry, Abhay Puri, Masoud Hashemi, Juan A. Rodriguez, Megh Thakkar, Khyati Mahajan, Vikas Yadav, Sathwik Tejaswi Madhusudhan, Alexandre Piché, Dzmitry Bahdanau, Christopher Pal, David Vazquez, Enamul Hoque, Perouz Taslakian, Sai Rajeswar, Spandana Gella"
GenerationPrograms: Fine-grained Attribution with Executable Programs,"David Wan, Eran Hirsch, Elias Stengel-Eskin, Ido Dagan, Mohit Bansal"
Rerouting LLM Routers,"Avital Shafran, Roei Schuster, Tom Ristenpart, Vitaly Shmatikov"
"C3PO: Critical-Layer, Core-Expert, Collaborative Pathway Optimization for Test-Time Expert Re-Mixing","Zhongyang Li, Ziyue Li, Tianyi Zhou"
SEAM: Semantically Equivalent Across Modalities Benchmark for Vision-Language Models,"Zhenwei Tang, Difan Jiao, Blair Yang, Ashton Anderson"
A Critical Look At Tokenwise Reward-Guided Text Generation,"Ahmad Rashid, Ruotian Wu, Julia Grosse, Agustinus Kristiadi, Pascal Poupart"
Collab-RAG: Boosting Retrieval-Augmented Generation for Complex Question Answering via White-Box and Black-Box LLM Collaboration,"Ran Xu, Wenqi Shi, Yuchen Zhuang, Yue Yu, Joyce C. Ho, Haoyu Wang, Carl Yang"
Hidden Verifiers: Revealing Reasoning Models’ Ability to Check Themselves,"Anqi Zhang, Yulin Chen, Jane Pan, Chen Zhao, Aurojit Panda, Jinyang Li, He He"
SAEs Can Improve Unlearning: Dynamic Sparse Autoencoder Guardrails for Precision Unlearning in LLMs,"Aashiq Muhamed, Jacopo Bonato, Mona T. Diab, Virginia Smith"
A Controlled Study on Long Context Extension and Generalization in LLMs,"Yi Lu, Jing Nathan Yan, Songlin Yang, Justin T Chiu, Siyu Ren, Fei Yuan, Wenting Zhao, Zhiyong Wu, Alexander M Rush"
Rethinking Multilingual Continual Pretraining: Data Mixing for Adapting LLMs Across Languages and Resources,"Zihao Li, Shaoxiong Ji, Hengyu Luo, Jörg Tiedemann"
Reasoning-SQL: Reinforcement Learning with SQL Tailored Partial Rewards for Reasoning-Enhanced Text-to-SQL,"Mohammadreza Pourreza, Shayan Talaei, Ruoxi Sun, Xingchen Wan, Hailong Li, Azalia Mirhoseini, Amin Saberi, Sercan O Arik"
EuroBERT: Scaling Multilingual Encoders for European Languages,"Nicolas Boizard, Hippolyte Gisserot-Boukhlef, Duarte Miguel Alves, Andre Martins, Ayoub Hammal, Caio Corro, CELINE HUDELOT, Emmanuel Malherbe, Etienne Malaboeuf, Fanny Jourdan, Gabriel Hautreux, João Alves, Kevin El Haddad, Manuel Faysse, Maxime Peyrard, Nuno M Guerreiro, Patrick Fernandes, Ricardo Rei, Pierre Colombo"
Agent-Gym: Procedural Environment Generation and Hybrid Verifiers for Scaling Open-Weights SWE Agents,"Naman Jain, Jaskirat Singh, Manish Shetty, Tianjun Zhang, Liang Zheng, Koushik Sen, Ion Stoica"
Do Biased Models Have Biased Thoughts?,"Swati Rajwal, Shivank Garg, Reem Abdel-Salam, Abdelrahman Zayed"
Scaling Web Agent Training through Automatic Data Generation and Fine-grained Evaluation,"Lajanugen Logeswaran, Jaekyeom Kim, Sungryull Sohn, Creighton Glasscock, Honglak Lee"
MLGym: A New Framework and Benchmark for Advancing AI Research Agents,"Deepak Nathani, Lovish Madaan, Nicholas Roberts, Nikolay Bashlykov, Ajay Menon, Vincent Moens, Mikhail Plekhanov, Amar Budhiraja, Despoina Magka, Vladislav Vorotilov, Gaurav Chaurasia, Dieuwke Hupkes, Ricardo Silveira Cabral, Tatiana Shavrina, Jakob Nicolaus Foerster, Yoram Bachrach, William Yang Wang, Roberta Raileanu"
Understanding the Uncertainty of LLM Explanations: A Perspective Based on Reasoning Topology,"Longchao Da, Xiaoou Liu, Jiaxin Dai, Lu Cheng, Yaqing Wang, Hua Wei"
"AIR: A Systematic Analysis of Annotations, Instructions, and Response Pairs in Preference Dataset","Bingxiang He, Wenbin Zhang, Jiaxi Song, Cheng Qian, Zixuan Fu, Bowen Sun, Ning Ding, Haiwen Hong, Longtao Huang, Hui Xue, Ganqu Cui, Wanxiang Che, Zhiyuan Liu, Maosong Sun"
LoRI: Reducing Cross-Task Interference in Multi-Task Low-Rank Adaptation,"Juzheng Zhang, Jiacheng You, Ashwinee Panda, Tom Goldstein"
(Im)possibility of Automated Hallucination Detection in Large Language Models,"Amin Karbasi, Omar Montasser, John Sous, Grigoris Velegkas"
Retrieval-Augmented Generation with Conflicting Evidence,"Han Wang, Archiki Prasad, Elias Stengel-Eskin, Mohit Bansal"
"How Post-Training Reshapes LLMs: A Mechanistic View on Knowledge, Truthfulness, Refusal, and Confidence","Hongzhe Du, Weikai Li, Min Cai, Karim Saraipour, Zimin Zhang, Himabindu Lakkaraju, Yizhou Sun, Shichang Zhang"
Goedel-Prover: A Frontier Model for Open-Source Automated Theorem Proving,"Yong Lin, Shange Tang, Bohan Lyu, Jiayun Wu, Hongzhou Lin, Kaiyu Yang, Jia LI, Mengzhou Xia, Danqi Chen, Sanjeev Arora, Chi Jin"
You Cannot Feed Two Birds with One Score: the Accuracy-Naturalness Tradeoff in Translation,"Gergely Flamich, David Vilar, Jan-Thorsten Peter, Markus Freitag"
FacTool: Factuality Detection in Generative AI -- A Tool Augmented Framework for Multi-Task and Multi-Domain Scenarios,"Ethan Chern, Steffi Chern, Shiqi Chen, Weizhe Yuan, Kehua Feng, Chunting Zhou, Junxian He, Graham Neubig, Pengfei Liu"
Stuffed Mamba: Oversized States Lead to the Inability to Forget,"Yingfa Chen, Xinrong Zhang, Shengding Hu, Xu Han, Zhiyuan Liu, Maosong Sun"
Reverse-engineering NLI: A study of the meta-inferential properties of Natural Language Inference,"Rasmus Blanck, Bill Noble, Stergios Chatzikyriakidis"
Model-Agnostic Policy Explanations with Large Language Models,"Zhang Xi-Jia, Yue Guo, Shufei Chen, Simon Stepputtis, Matthew Craig Gombolay, Katia P. Sycara, Joseph Campbell"
"ThoughtTerminator: Benchmarking, Calibrating, and Mitigating Overthinking in Reasoning Models","Sophia Xiao Pu, Michael Saxon, Wenyue Hua, William Yang Wang"
BlockFFN: Towards End-Side Acceleration-Friendly Mixture-of-Experts with Chunk-Level Activation Sparsity,"Chenyang Song, Weilin Zhao, Xu Han, Chaojun Xiao, Yingfa Chen, Yuxuan Li, Zhiyuan Liu, Maosong Sun"
Self-Evolving Critique Abilities in Large Language Models,"Zhengyang Tang, Ziniu Li, Zhenyang Xiao, Tian Ding, Ruoyu Sun, Benyou Wang, Dayiheng Liu, Fei Huang, Tianyu Liu, Bowen Yu, Junyang Lin"
Hardware-Efficient Attention for Fast Decoding,"Ted Zadouri, Hubert Strauss, Tri Dao"
LongCodeBench: Evaluating Coding LLMs at 1M Context Windows,"Stefano Rando, Luca Romani, Alessio Sampieri, Luca Franco, John Yang, Yuta Kyuragi, Fabio Galasso, Tatsunori Hashimoto"
LLMs Are In-Context Bandit Reinforcement Learners,"Giovanni Monea, Antoine Bosselut, Kianté Brantley, Yoav Artzi"
Critique Fine-Tuning: Learning to Critique is More Effective than Learning to Imitate,"Yubo Wang, Xiang Yue, Wenhu Chen"
$100K or 100 Days: Trade-offs when Pre-Training with Academic Resources,"Apoorv Khandelwal, Tian Yun, Nihal V. Nayak, Jack Merullo, Stephen Bach, Chen Sun, Ellie Pavlick"
Learning Adaptive Parallel Search in Language,"Jiayi Pan, Xiuyu Li, Long Lian, Charlie Victor Snell, Yifei Zhou, Adam Yala, Trevor Darrell, Kurt Keutzer, Alane Suhr"
Analyzing Multilingualism in Large Language Models with Sparse Autoencoders,"Ikhyun Cho, Julia Hockenmaier"
"When To Solve, When To Verify: Compute-Optimal Problem Solving and Generative Verification for LLM Reasoning","Nishad Singhi, Hritik Bansal, Arian Hosseini, Aditya Grover, Kai-Wei Chang, Marcus Rohrbach, Anna Rohrbach"
Exposing and Patching the Flaws of Large Language Models in Social Character Simulation,"Yue Huang, Zhengqing Yuan, Yujun Zhou, Kehan Guo, Xiangqi Wang, Haomin Zhuang, Weixiang Sun, Lichao Sun, Jindong Wang, Yanfang Ye, Xiangliang Zhang"
REFA: Reference Free Alignment for Multi-preference Optimization,"Taneesh Gupta, Rahul Madhavan, Xuchao Zhang, Chetan Bansal, Saravan Rajmohan"
Impact of LLM Alignment on Impression Formation in Social Interactions,"Ala N. Tak, Anahita Bolourani, Daniel B. Shank, Jonathan Gratch"
FineMedLM-o1: Enhancing Medical Knowledge Reasoning Ability of LLM from Supervised Fine-Tuning to Test-Time Training,"hongzhou yu, Tianhao Cheng, Yingwen Wang, Wen He, Qing Wang, Ying Cheng, Yuejie Zhang, Rui Feng, Xiaobo Zhang"
Open-Qwen2VL: Compute-Efficient Pre-Training of Fully-Open Multimodal LLMs on Academic Resources,"Weizhi Wang, Yu Tian, Linjie Yang, Heng Wang, Xifeng Yan"
Society of Mind Meets Real-Time Strategy: A Hierarchical Multi-Agent Framework for Strategic Reasoning,"Daechul Ahn, San Kim, Jonghyun Choi"
BiXSE: Improving Dense Retrieval via Probabilistic Graded Relevance Distillation,"Christos Tsirigotis, Vaibhav Adlakha, Joao Monteiro, Aaron Courville, Perouz Taslakian"
DualEdit: Dual Editing for Knowledge Updating in Vision-Language Models,"Zhiyi Shi, Binjie Wang, Chongjie Si, Yichen Wu, Junsik Kim, Hanspeter Pfister"
